START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
TrajNo=1188 pnSF=1 pnEF=3
x=760.932,y=464.911
x=758.184,y=496.210
x=735.653,y=585.609
TrajNo=1191 pnSF=1 pnEF=10
x=1173.009,y=117.863
x=1174.577,y=130.156
x=1157.116,y=209.380
x=1199.689,y=214.156
x=1198.777,y=329.083
x=1185.001,y=364.444
x=1114.294,y=485.877
x=1148.935,y=563.456
x=1140.588,y=606.107
x=1162.899,y=666.586
TrajNo=1193 pnSF=1 pnEF=3
x=882.238,y=103.182
x=882.517,y=124.245
x=864.261,y=207.542
TrajNo=1195 pnSF=1 pnEF=3
x=815.116,y=512.314
x=813.233,y=542.365
x=790.229,y=630.894
TrajNo=1197 pnSF=1 pnEF=3
x=1202.851,y=352.418
x=1203.410,y=354.882
x=1182.671,y=420.825
TrajNo=1199 pnSF=1 pnEF=3
x=1310.989,y=446.855
x=1311.553,y=446.889
x=1289.509,y=510.253
TrajNo=1201 pnSF=1 pnEF=3
x=1200.717,y=436.150
x=1200.921,y=438.203
x=1179.003,y=502.599
TrajNo=1204 pnSF=1 pnEF=3
x=1554.641,y=871.787
x=1547.735,y=854.948
x=1516.416,y=895.270
TrajNo=1205 pnSF=1 pnEF=3
x=1683.340,y=476.975
x=1686.106,y=472.970
x=1663.213,y=535.460
TrajNo=1206 pnSF=1 pnEF=3
x=485.784,y=1354.117
x=485.347,y=1326.987
x=453.862,y=1355.379
TrajNo=1210 pnSF=1 pnEF=3
x=815.116,y=512.314
x=813.233,y=542.365
x=790.229,y=630.894
TrajNo=1211 pnSF=1 pnEF=3
x=736.160,y= 95.755
x=730.075,y=116.480
x=710.091,y=200.503
TrajNo=1212 pnSF=1 pnEF=3
x=1646.991,y= 54.880
x=1654.491,y= 39.126
x=1637.904,y= 96.113
TrajNo=1221 pnSF=1 pnEF=3
x=1014.368,y=898.428
x=1018.103,y=867.020
x=993.442,y=949.165
TrajNo=1223 pnSF=1 pnEF=3
x=1508.533,y=482.663
x=1510.246,y=479.922
x=1487.557,y=541.981
TrajNo=1225 pnSF=1 pnEF=3
x=891.169,y=516.695
x=890.166,y=544.144
x=867.397,y=630.292
TrajNo=1226 pnSF=1 pnEF=3
x=1357.128,y=442.486
x=1358.196,y=441.743
x=1336.209,y=505.128
TrajNo=1230 pnSF=1 pnEF=3
x=732.137,y=658.300
x=729.830,y=677.478
x=704.791,y=752.021
TrajNo=1231 pnSF=1 pnEF=4
x=1358.652,y=361.236
x=1360.414,y=361.081
x=1339.895,y=425.924
x=1381.951,y=419.880
TrajNo=1232 pnSF=1 pnEF=3
x=1038.041,y=1343.898
x=1033.452,y=1304.184
x=1001.399,y=1323.710
TrajNo=1236 pnSF=1 pnEF=4
x=223.901,y=176.574
x=210.318,y=209.102
x=183.317,y=295.907
x=208.877,y=317.681
TrajNo=1237 pnSF=1 pnEF=3
x=872.849,y=246.136
x=869.896,y=265.339
x=849.118,y=346.471
TrajNo=1238 pnSF=1 pnEF=10
x=1650.965,y=190.768
x=1657.284,y=184.378
x=1639.119,y=248.449
x=1690.956,y=236.871
x=1691.999,y=314.532
x=1679.637,y=328.477
x=1602.045,y=419.284
x=1636.885,y=479.145
x=1632.614,y=508.596
x=1660.144,y=562.189
TrajNo=1239 pnSF=1 pnEF=3
x=1707.393,y= 45.693
x=1715.582,y= 26.477
x=1699.189,y= 81.415
TrajNo=1241 pnSF=1 pnEF=5
x=229.096,y=175.870
x=216.068,y=208.936
x=189.044,y=296.067
x=214.028,y=318.500
x=205.336,y=476.555
TrajNo=1242 pnSF=1 pnEF=4
x=1669.470,y= 78.810
x=1677.260,y= 63.824
x=1660.351,y=122.588
x=1715.055,y=102.030
TrajNo=1243 pnSF=1 pnEF=3
x=1683.313,y=941.039
x=1679.023,y=925.498
x=1648.196,y=972.943
TrajNo=1244 pnSF=1 pnEF=3
x=1403.231,y=364.877
x=1405.093,y=364.565
x=1384.345,y=429.247
TrajNo=1247 pnSF=1 pnEF=3
x=1540.437,y=578.647
x=1541.348,y=575.456
x=1517.332,y=636.115
TrajNo=1248 pnSF=1 pnEF=5
x=1712.999,y=1155.973
x=1704.698,y=1121.824
x=1670.012,y=1150.901
x=1697.578,y=1115.552
x=1705.739,y=1152.990
TrajNo=1252 pnSF=1 pnEF=3
x=136.052,y=546.472
x=127.880,y=592.464
x=100.026,y=687.933
TrajNo=1255 pnSF=1 pnEF=3
x=1440.669,y=362.716
x=1442.973,y=361.533
x=1422.491,y=425.534
TrajNo=1257 pnSF=1 pnEF=3
x=843.351,y=427.098
x=842.181,y=457.135
x=820.071,y=547.790
TrajNo=1258 pnSF=1 pnEF=6
x=1665.340,y=130.006
x=1672.462,y=120.586
x=1655.399,y=182.879
x=1709.342,y=167.525
x=1708.746,y=242.307
x=1702.082,y=254.536
TrajNo=1259 pnSF=1 pnEF=3
x=776.751,y=180.910
x=773.426,y=202.450
x=752.726,y=285.512
TrajNo=1260 pnSF=1 pnEF=3
x=1525.905,y=787.377
x=1523.248,y=774.165
x=1498.272,y=824.057
TrajNo=1261 pnSF=1 pnEF=3
x=770.876,y=127.811
x=765.489,y=149.352
x=745.490,y=232.655
TrajNo=1264 pnSF=1 pnEF=3
x=859.648,y=165.469
x=857.076,y=184.598
x=837.137,y=266.397
TrajNo=1268 pnSF=1 pnEF=3
x=834.095,y=382.233
x=832.365,y=413.280
x=810.791,y=504.259
TrajNo=1270 pnSF=1 pnEF=4
x=1695.905,y=530.364
x=1697.875,y=525.381
x=1674.030,y=586.233
x=1718.289,y=577.802
TrajNo=1272 pnSF=1 pnEF=3
x=1657.987,y=484.807
x=1660.574,y=481.847
x=1637.580,y=544.827
TrajNo=1274 pnSF=1 pnEF=3
x=1844.170,y=645.082
x=1843.996,y=636.239
x=1816.580,y=693.568
TrajNo=1275 pnSF=1 pnEF=3
x=906.328,y=133.466
x=903.583,y=152.023
x=884.685,y=233.343
TrajNo=1276 pnSF=1 pnEF=3
x=1084.092,y=417.054
x=1083.248,y=421.254
x=1061.722,y=487.052
TrajNo=1278 pnSF=1 pnEF=3
x=427.409,y= 61.947
x=415.911,y= 88.150
x=392.194,y=173.174
TrajNo=1279 pnSF=1 pnEF=9
x=1600.121,y=168.853
x=1606.390,y=162.076
x=1589.011,y=225.222
x=1640.340,y=212.960
x=1641.041,y=291.328
x=1631.372,y=303.566
x=1555.376,y=395.178
x=1592.172,y=454.505
x=1588.505,y=483.374
TrajNo=1280 pnSF=1 pnEF=4
x=1700.388,y=563.243
x=1701.934,y=557.729
x=1677.323,y=618.018
x=1720.226,y=609.631
TrajNo=1281 pnSF=1 pnEF=6
x=1986.030,y=753.901
x=1981.588,y=712.085
x=1949.809,y=737.013
x=1989.692,y=694.407
x=1991.169,y=714.353
x=1977.337,y=656.134
TrajNo=1282 pnSF=1 pnEF=5
x=229.096,y=175.870
x=216.068,y=208.936
x=189.044,y=296.067
x=214.028,y=318.500
x=205.336,y=476.555
TrajNo=1283 pnSF=1 pnEF=3
x=648.838,y= 87.529
x=642.268,y=110.634
x=620.118,y=195.756
TrajNo=1284 pnSF=1 pnEF=5
x=1368.109,y=1002.994
x=1364.170,y=986.965
x=1334.080,y=1031.499
x=1364.590,y=1009.677
x=1372.957,y=1074.432
TrajNo=1287 pnSF=1 pnEF=5
x=283.430,y=233.739
x=274.803,y=268.617
x=249.078,y=358.084
x=275.505,y=381.566
x=270.621,y=539.360
TrajNo=1290 pnSF=1 pnEF=3
x=1664.915,y=1084.718
x=1656.181,y=1056.376
x=1142.654,y=1268.257
TrajNo=1291 pnSF=1 pnEF=3
x=801.090,y=131.503
x=797.836,y=152.067
x=777.856,y=234.991
TrajNo=1295 pnSF=1 pnEF=3
x=1483.863,y=488.511
x=1485.176,y=485.847
x=1462.884,y=547.274
TrajNo=1296 pnSF=1 pnEF=6
x=623.592,y=326.172
x=618.865,y=359.279
x=595.775,y=449.800
x=627.637,y=473.722
x=626.849,y=621.402
x=621.500,y=649.445
TrajNo=1300 pnSF=1 pnEF=3
x=1430.027,y=976.970
x=1423.245,y=964.434
x=1390.768,y=1012.449
TrajNo=1302 pnSF=1 pnEF=3
x=891.465,y=151.808
x=889.662,y=170.161
x=869.564,y=252.017
TrajNo=1303 pnSF=1 pnEF=3
x=1564.947,y=799.440
x=1562.346,y=783.713
x=1534.144,y=830.662
TrajNo=1305 pnSF=1 pnEF=6
x=1610.085,y=152.531
x=1616.274,y=144.773
x=1598.680,y=207.647
x=1650.365,y=194.337
x=1649.995,y=271.829
x=1641.940,y=283.379
TrajNo=1306 pnSF=1 pnEF=3
x=1517.527,y=435.394
x=1519.579,y=431.681
x=1498.002,y=493.933
TrajNo=1313 pnSF=1 pnEF=3
x=1668.211,y=457.275
x=1671.171,y=454.378
x=1648.694,y=518.076
TrajNo=1315 pnSF=1 pnEF=5
x=988.954,y=212.861
x=987.810,y=221.600
x=968.159,y=293.548
x=1006.389,y=294.888
x=1004.330,y=406.171
TrajNo=1316 pnSF=1 pnEF=5
x=724.207,y=329.778
x=719.835,y=360.056
x=697.806,y=449.850
x=731.802,y=471.792
x=730.591,y=614.371
TrajNo=1320 pnSF=1 pnEF=3
x=1442.054,y=1153.011
x=1436.323,y=1121.550
x=1402.839,y=1151.813
TrajNo=1324 pnSF=1 pnEF=3
x=1367.858,y=1057.791
x=1363.902,y=1037.726
x=1332.754,y=1078.777
TrajNo=1328 pnSF=1 pnEF=3
x=732.543,y=1375.164
x=729.211,y=1339.940
x=697.435,y=1361.065
TrajNo=1329 pnSF=1 pnEF=4
x=700.925,y=824.811
x=699.023,y=836.242
x=672.539,y=902.277
x=704.745,y=901.891
TrajNo=1334 pnSF=1 pnEF=3
x=1436.236,y=389.158
x=1438.455,y=388.327
x=1417.698,y=452.479
TrajNo=1335 pnSF=1 pnEF=3
x=1033.498,y=352.287
x=1032.544,y=357.746
x=1011.289,y=424.829
TrajNo=1336 pnSF=1 pnEF=3
x=1758.734,y=935.462
x=1754.781,y=917.991
x=1722.890,y=965.718
TrajNo=1337 pnSF=1 pnEF=5
x=821.683,y=139.952
x=818.231,y=160.486
x=798.591,y=243.627
x=833.304,y=256.380
x=829.622,y=388.747
TrajNo=1341 pnSF=1 pnEF=6
x=781.144,y=380.817
x=778.658,y=412.805
x=756.783,y=503.836
x=791.336,y=527.759
x=793.129,y=670.077
x=778.811,y=697.720
TrajNo=1342 pnSF=1 pnEF=6
x=827.559,y=111.310
x=824.248,y=130.485
x=804.731,y=212.822
x=840.885,y=223.479
x=836.659,y=354.898
x=831.434,y=390.252
TrajNo=1343 pnSF=1 pnEF=3
x=751.246,y=699.390
x=748.845,y=717.315
x=723.213,y=790.942
TrajNo=1345 pnSF=1 pnEF=3
x=723.846,y=122.254
x=718.425,y=144.246
x=697.791,y=227.738
TrajNo=1346 pnSF=1 pnEF=3
x=1654.311,y=111.179
x=1661.545,y=100.918
x=1644.299,y=162.602
TrajNo=1350 pnSF=1 pnEF=4
x=1644.129,y=558.454
x=1645.819,y=553.818
x=1621.559,y=615.303
x=1664.144,y=607.928
TrajNo=1351 pnSF=1 pnEF=3
x=1352.810,y=611.995
x=1352.905,y=613.211
x=1324.667,y=674.749
TrajNo=1352 pnSF=1 pnEF=3
x=980.143,y=1340.361
x=976.077,y=1301.789
x=944.003,y=1321.870
TrajNo=1357 pnSF=1 pnEF=3
x=1705.059,y= 38.205
x=1713.238,y= 18.808
x=1696.654,y= 73.943
TrajNo=1361 pnSF=1 pnEF=3
x=1963.498,y=272.570
x=1971.716,y=264.668
x=1949.156,y=330.078
TrajNo=1365 pnSF=1 pnEF=3
x=1366.961,y=1119.654
x=1361.646,y=1093.128
x=1329.740,y=1127.021
TrajNo=1366 pnSF=1 pnEF=3
x=368.908,y= 63.901
x=357.199,y= 90.762
x=332.630,y=176.107
TrajNo=1367 pnSF=1 pnEF=3
x=721.038,y=1338.797
x=720.295,y=1308.541
x=688.855,y=1333.850
TrajNo=1369 pnSF=1 pnEF=3
x=1437.789,y=400.075
x=1419.022,y=475.323
x=1395.929,y=538.398
TrajNo=1370 pnSF=1 pnEF=5
x=1085.079,y=1338.207
x=1080.367,y=1298.518
x=1047.933,y=1318.352
x=1074.695,y=1270.184
x=1087.124,y=1314.248
TrajNo=1371 pnSF=1 pnEF=3
x=1669.639,y=1075.112
x=1662.916,y=1048.770
x=1629.029,y=1084.948
TrajNo=1375 pnSF=1 pnEF=3
x=1126.918,y=1303.146
x=1123.571,y=1267.687
x=1090.667,y=1290.611
TrajNo=1379 pnSF=1 pnEF=10
x=1670.630,y=139.926
x=1677.898,y=130.922
x=1660.646,y=193.682
x=1714.332,y=179.483
x=1714.382,y=254.735
x=1706.820,y=267.800
x=1628.976,y=358.319
x=1666.972,y=418.984
x=1664.804,y=447.730
x=1694.262,y=500.902
TrajNo=1383 pnSF=1 pnEF=3
x=1380.232,y=385.399
x=1382.156,y=384.797
x=1360.941,y=449.118
TrajNo=1390 pnSF=1 pnEF=6
x=168.785,y=184.564
x=154.635,y=220.469
x=126.984,y=310.236
x=151.905,y=335.114
x=142.643,y=498.204
x=163.704,y=527.060
TrajNo=1391 pnSF=1 pnEF=4
x=825.982,y=225.774
x=823.025,y=246.420
x=802.491,y=328.246
x=837.968,y=341.101
TrajNo=1397 pnSF=1 pnEF=3
x=1758.401,y= 55.083
x=1767.868,y= 35.194
x=1750.843,y= 90.254
TrajNo=1398 pnSF=1 pnEF=3
x=655.673,y=929.286
x=653.972,y=933.381
x=626.730,y=991.381
TrajNo=1400 pnSF=1 pnEF=4
x=1668.087,y=108.218
x=1675.223,y= 95.830
x=1658.144,y=156.034
x=1712.349,y=137.842
TrajNo=1403 pnSF=1 pnEF=3
x=1698.673,y= 51.407
x=1706.090,y= 32.418
x=1688.645,y= 87.405
TrajNo=1404 pnSF=1 pnEF=3
x=478.560,y=1351.259
x=479.416,y=1324.233
x=448.077,y=1352.100
TrajNo=1409 pnSF=1 pnEF=3
x=1691.006,y= 36.145
x=1698.709,y= 17.022
x=1682.064,y= 72.154
TrajNo=1411 pnSF=1 pnEF=3
x=848.120,y=769.180
x=846.509,y=782.122
x=820.824,y=851.367
TrajNo=1412 pnSF=1 pnEF=3
x=1659.889,y=571.608
x=1660.969,y=566.720
x=1636.316,y=627.166
TrajNo=1414 pnSF=1 pnEF=3
x=704.884,y=1194.178
x=703.465,y=1173.624
x=673.030,y=1208.627
TrajNo=1416 pnSF=1 pnEF=3
x=626.604,y=972.673
x=624.809,y=976.324
x=596.798,y=1033.702
TrajNo=1418 pnSF=1 pnEF=3
x=802.776,y=511.729
x=801.332,y=542.409
x=778.159,y=631.207
TrajNo=1419 pnSF=1 pnEF=4
x=1660.738,y= 96.570
x=1667.940,y= 83.912
x=1651.129,y=143.691
x=1705.972,y=125.890
TrajNo=1420 pnSF=1 pnEF=3
x=1082.700,y=733.736
x=1080.943,y=743.413
x=1055.882,y=812.057
TrajNo=1422 pnSF=1 pnEF=3
x=846.113,y=472.203
x=844.685,y=502.133
x=822.322,y=590.357
TrajNo=1425 pnSF=1 pnEF=3
x=527.925,y=1197.254
x=527.872,y=1180.247
x=497.665,y=1216.343
TrajNo=1433 pnSF=1 pnEF=3
x=763.938,y= 97.014
x=759.151,y=117.686
x=739.042,y=200.790
TrajNo=1435 pnSF=1 pnEF=3
x=888.014,y=739.626
x=529.431,y=1422.799
x=497.345,y=1437.816
TrajNo=1443 pnSF=1 pnEF=4
x=1633.721,y=173.238
x=1639.765,y=166.114
x=1621.972,y=229.336
x=1673.719,y=217.009
TrajNo=1445 pnSF=1 pnEF=3
x=894.490,y=117.898
x=892.486,y=135.640
x=874.064,y=217.522
TrajNo=1448 pnSF=1 pnEF=3
x=1590.834,y=449.597
x=1593.489,y=446.464
x=1571.367,y=508.846
TrajNo=1450 pnSF=1 pnEF=5
x=252.105,y=130.591
x=238.511,y=161.358
x=212.190,y=247.835
x=237.502,y=268.377
x=227.313,y=425.051
TrajNo=1453 pnSF=1 pnEF=3
x=1707.873,y= 25.288
x=1716.324,y=  5.801
x=1700.028,y= 60.924
TrajNo=1454 pnSF=1 pnEF=3
x=872.722,y=148.887
x=870.185,y=167.619
x=850.247,y=249.403
TrajNo=1456 pnSF=1 pnEF=3
x=1330.764,y=155.919
x=1335.075,y=164.678
x=1317.739,y=241.273
TrajNo=1458 pnSF=1 pnEF=3
x=1322.225,y=392.391
x=1323.522,y=392.775
x=1302.353,y=457.337
TrajNo=1462 pnSF=1 pnEF=3
x=1059.063,y=365.851
x=1058.025,y=371.006
x=1036.727,y=437.667
TrajNo=1464 pnSF=1 pnEF=3
x=1590.919,y=500.210
x=1593.034,y=497.308
x=1570.257,y=559.722
TrajNo=1465 pnSF=1 pnEF=3
x=1970.764,y=283.875
x=1979.245,y=276.007
x=1956.289,y=341.198
TrajNo=1467 pnSF=1 pnEF=3
x=1256.279,y=568.606
x=1256.505,y=570.740
x=1233.187,y=634.685
TrajNo=1469 pnSF=1 pnEF=3
x=980.143,y=1340.361
x=976.077,y=1301.789
x=944.003,y=1321.870
TrajNo=1479 pnSF=1 pnEF=3
x=692.013,y=531.039
x=689.905,y=564.074
x=666.072,y=653.071
TrajNo=1482 pnSF=1 pnEF=3
x=162.870,y=308.938
x=150.850,y=353.345
x=123.008,y=450.176
TrajNo=1483 pnSF=1 pnEF=3
x=1204.987,y=1249.140
x=1200.131,y=1215.284
x=1168.025,y=1241.397
TrajNo=1485 pnSF=1 pnEF=4
x=162.870,y=308.938
x=150.850,y=353.345
x=123.008,y=450.176
x=149.235,y=483.606
TrajNo=1486 pnSF=1 pnEF=3
x=240.675,y= 95.098
x=226.370,y=126.073
x=200.128,y=213.365
TrajNo=1487 pnSF=1 pnEF=5
x=1202.851,y=352.418
x=1203.410,y=354.882
x=1182.671,y=420.825
x=1222.196,y=416.330
x=1222.731,y=512.284
TrajNo=1490 pnSF=1 pnEF=3
x=1183.912,y=445.840
x=1183.774,y=448.354
x=1161.784,y=512.982
TrajNo=1491 pnSF=1 pnEF=5
x=1643.991,y=190.916
x=1650.027,y=184.862
x=1632.449,y=249.701
x=1683.172,y=238.137
x=1684.064,y=316.728
TrajNo=1497 pnSF=1 pnEF=10
x=1509.701,y=135.206
x=1513.782,y=127.205
x=1496.615,y=188.345
x=1545.246,y=174.147
x=1543.529,y=253.571
x=1537.016,y=261.675
x=1462.715,y=353.922
x=1502.837,y=411.301
x=1499.440,y=437.285
x=1527.454,y=487.932
TrajNo=1498 pnSF=1 pnEF=3
x=1424.661,y=816.084
x=1422.403,y=803.372
x=1394.749,y=852.249
TrajNo=1499 pnSF=1 pnEF=5
x=1640.164,y= 82.238
x=1647.349,y= 70.036
x=1630.921,y=130.261
x=1685.154,y=111.708
x=1683.729,y=184.629
TrajNo=1504 pnSF=1 pnEF=3
x=662.799,y=914.878
x=663.912,y=913.538
x=636.275,y=972.059
TrajNo=1505 pnSF=1 pnEF=3
x=907.764,y=424.352
x=906.774,y=452.936
x=885.261,y=541.436
TrajNo=1506 pnSF=1 pnEF=3
x=817.143,y=158.087
x=813.350,y=178.923
x=793.593,y=261.993
TrajNo=1509 pnSF=1 pnEF=3
x=1721.502,y=330.312
x=1727.290,y=326.790
x=1707.333,y=392.127
TrajNo=1511 pnSF=1 pnEF=3
x=1428.555,y=397.951
x=1430.816,y=397.050
x=1409.581,y=461.275
TrajNo=1514 pnSF=1 pnEF=3
x=919.717,y=124.837
x=917.977,y=142.025
x=899.095,y=223.094
TrajNo=1515 pnSF=1 pnEF=3
x=802.104,y=191.980
x=799.712,y=213.912
x=777.936,y=296.075
TrajNo=1516 pnSF=1 pnEF=3
x=656.506,y=1001.433
x=654.176,y=999.193
x=624.425,y=1051.535
TrajNo=1517 pnSF=1 pnEF=3
x=1149.672,y=104.903
x=1151.840,y=117.395
x=1134.590,y=196.929
TrajNo=1519 pnSF=1 pnEF=4
x=1637.615,y= 71.074
x=1645.671,y= 57.974
x=1629.540,y=117.605
x=1684.308,y= 97.700
TrajNo=1522 pnSF=1 pnEF=3
x=1339.280,y=183.736
x=1343.087,y=192.986
x=1326.036,y=270.855
TrajNo=1523 pnSF=1 pnEF=3
x=1623.405,y=604.362
x=1624.089,y=600.412
x=1599.168,y=661.162
TrajNo=1524 pnSF=1 pnEF=3
x=702.048,y= 89.347
x=696.380,y=111.047
x=675.893,y=194.947
TrajNo=1526 pnSF=1 pnEF=3
x=513.444,y=1012.362
x=566.204,y=837.389
x=539.172,y=900.912
TrajNo=1527 pnSF=1 pnEF=3
x=1021.873,y= 81.178
x=1021.775,y= 95.364
x=1004.269,y=175.586
TrajNo=1528 pnSF=1 pnEF=5
x=1607.309,y=109.248
x=1613.776,y= 98.133
x=1597.286,y=159.152
x=1649.800,y=142.077
x=1648.662,y=216.883
TrajNo=1529 pnSF=1 pnEF=3
x=1563.680,y=120.846
x=1569.821,y=110.338
x=1552.927,y=170.174
TrajNo=1530 pnSF=1 pnEF=3
x=768.265,y=500.112
x=764.463,y=531.560
x=741.577,y=620.402
TrajNo=1531 pnSF=1 pnEF=3
x=512.894,y=663.910
x=509.177,y=687.255
x=483.058,y=763.419
TrajNo=1532 pnSF=1 pnEF=3
x=1689.479,y=389.010
x=1693.645,y=386.250
x=1672.295,y=451.312
TrajNo=1534 pnSF=1 pnEF=5
x=1427.718,y=355.734
x=1429.888,y=354.848
x=1408.954,y=419.523
x=1454.338,y=413.003
x=1456.220,y=499.718
TrajNo=1535 pnSF=1 pnEF=6
x=632.892,y=284.914
x=627.552,y=314.000
x=604.808,y=401.358
x=636.877,y=421.428
x=635.043,y=565.047
x=631.203,y=591.340
TrajNo=1539 pnSF=1 pnEF=3
x=1667.821,y=299.477
x=1673.287,y=296.886
x=1653.583,y=363.198
TrajNo=1540 pnSF=1 pnEF=3
x=1336.827,y=1133.463
x=1331.559,y=1106.041
x=1300.213,y=1139.256
TrajNo=1541 pnSF=1 pnEF=3
x=1705.797,y=397.532
x=1710.008,y=393.639
x=1688.313,y=457.957
TrajNo=1546 pnSF=1 pnEF=3
x=823.185,y=180.159
x=820.122,y=201.345
x=800.026,y=284.046
TrajNo=1548 pnSF=1 pnEF=3
x=1791.909,y= 56.714
x=1801.068,y= 36.135
x=1783.953,y= 90.882
TrajNo=1552 pnSF=1 pnEF=3
x=1698.687,y= 29.022
x=1706.897,y=  9.646
x=1690.669,y= 64.825
TrajNo=1553 pnSF=1 pnEF=3
x=642.302,y=102.512
x=635.805,y=126.035
x=614.493,y=209.483
TrajNo=1556 pnSF=1 pnEF=3
x=1081.248,y=813.720
x=1078.832,y=806.885
x=1052.296,y=858.329
TrajNo=1560 pnSF=1 pnEF=6
x=601.591,y=272.744
x=595.789,y=302.557
x=572.821,y=389.910
x=604.550,y=410.508
x=601.857,y=555.454
x=599.618,y=582.609
TrajNo=1561 pnSF=1 pnEF=4
x=1986.030,y=753.901
x=1981.588,y=712.085
x=1949.809,y=737.013
x=1989.692,y=694.407
TrajNo=1562 pnSF=1 pnEF=3
x=591.161,y=651.109
x=587.827,y=672.908
x=562.311,y=748.892
TrajNo=1567 pnSF=1 pnEF=4
x=1058.208,y=142.365
x=1058.690,y=156.615
x=1040.866,y=235.947
x=1081.110,y=242.190
TrajNo=1568 pnSF=1 pnEF=3
x=818.550,y=557.227
x=817.120,y=587.427
x=793.739,y=675.181
TrajNo=1569 pnSF=1 pnEF=3
x=1711.146,y= 31.510
x=1719.790,y= 11.962
x=1703.699,y= 67.044
TrajNo=1574 pnSF=1 pnEF=3
x=844.273,y=145.317
x=841.357,y=165.120
x=821.672,y=247.612
TrajNo=1578 pnSF=1 pnEF=3
x=1497.849,y=951.036
x=1494.044,y=938.332
x=1463.671,y=987.395
TrajNo=1579 pnSF=1 pnEF=4
x=1659.708,y=941.029
x=1655.876,y=926.444
x=1625.621,y=974.737
x=1659.559,y=957.776
TrajNo=1580 pnSF=1 pnEF=3
x=1778.374,y=661.954
x=1778.408,y=654.077
x=1752.007,y=711.840
TrajNo=1582 pnSF=1 pnEF=3
x=1528.656,y=1124.338
x=1522.106,y=1095.898
x=1488.329,y=1129.442
TrajNo=1583 pnSF=1 pnEF=3
x=761.403,y=549.608
x=760.067,y=581.271
x=736.672,y=669.603
TrajNo=1585 pnSF=1 pnEF=3
x=800.371,y=164.250
x=795.824,y=185.004
x=776.117,y=268.327
TrajNo=1591 pnSF=1 pnEF=3
x=1628.147,y=451.909
x=1630.908,y=448.935
x=1608.507,y=512.319
TrajNo=1594 pnSF=1 pnEF=4
x=1267.855,y=1320.101
x=1261.735,y=1277.554
x=1228.234,y=1295.961
x=1253.104,y=1247.743
TrajNo=1595 pnSF=1 pnEF=3
x=775.325,y=165.155
x=771.340,y=187.003
x=750.947,y=270.357
TrajNo=1600 pnSF=1 pnEF=3
x=902.691,y=442.161
x=901.820,y=470.202
x=879.733,y=558.113
TrajNo=1603 pnSF=1 pnEF=3
x=1852.068,y=1016.345
x=1845.148,y=988.257
x=1811.122,y=1024.552
TrajNo=1606 pnSF=1 pnEF=3
x=1714.687,y=304.718
x=1720.315,y=302.209
x=1700.284,y=368.715
TrajNo=1607 pnSF=1 pnEF=3
x=765.485,y=159.964
x=761.630,y=181.754
x=741.560,y=264.877
TrajNo=1608 pnSF=1 pnEF=3
x=1244.416,y=372.212
x=1245.269,y=374.141
x=1224.295,y=439.529
TrajNo=1613 pnSF=1 pnEF=3
x=1844.170,y=645.082
x=1843.996,y=636.239
x=1816.580,y=693.568
TrajNo=1614 pnSF=1 pnEF=3
x=1202.489,y=106.211
x=1205.114,y=118.023
x=1188.319,y=197.185
TrajNo=1619 pnSF=1 pnEF=5
x=1848.913,y=813.574
x=1844.244,y=776.099
x=1813.173,y=803.222
x=1849.802,y=763.786
x=1852.587,y=791.705
TrajNo=1622 pnSF=1 pnEF=3
x=810.826,y=644.350
x=808.710,y=660.939
x=784.117,y=734.000
TrajNo=1631 pnSF=1 pnEF=3
x=1204.987,y=1249.140
x=1200.131,y=1215.284
x=1168.025,y=1241.397
TrajNo=1632 pnSF=1 pnEF=3
x=922.005,y=741.822
x=920.217,y=753.615
x=895.037,y=822.238
TrajNo=1635 pnSF=1 pnEF=3
x=1129.279,y=1333.691
x=1124.094,y=1293.717
x=1091.306,y=1313.693
TrajNo=1639 pnSF=1 pnEF=3
x=1424.847,y=593.893
x=1425.147,y=592.988
x=1400.879,y=654.977
TrajNo=1647 pnSF=1 pnEF=3
x=1594.808,y=1231.761
x=1851.875,y=1011.577
x=1818.093,y=1048.051
TrajNo=1652 pnSF=1 pnEF=3
x=836.353,y=543.863
x=834.998,y=573.758
x=811.869,y=661.072
TrajNo=1655 pnSF=1 pnEF=3
x=1026.571,y=1381.016
x=1019.884,y=1339.464
x=987.888,y=1360.010
TrajNo=1658 pnSF=1 pnEF=3
x=1059.178,y=127.213
x=1060.013,y=142.638
x=1040.621,y=223.122
TrajNo=1660 pnSF=1 pnEF=5
x=377.227,y=212.844
x=367.260,y=244.319
x=342.038,y=331.631
x=369.909,y=353.162
x=363.237,y=506.070
TrajNo=1662 pnSF=1 pnEF=3
x=1204.836,y=463.276
x=1204.952,y=465.151
x=1182.612,y=529.055
TrajNo=1663 pnSF=1 pnEF=3
x=917.628,y=495.672
x=916.567,y=523.664
x=894.092,y=610.459
TrajNo=1666 pnSF=1 pnEF=3
x=1338.087,y=181.247
x=1342.273,y=191.196
x=1324.508,y=267.545
TrajNo=1671 pnSF=1 pnEF=3
x=954.325,y=203.910
x=952.681,y=213.914
x=933.004,y=287.331
TrajNo=1673 pnSF=1 pnEF=3
x=1160.242,y=106.186
x=1162.376,y=118.805
x=1145.276,y=198.272
TrajNo=1676 pnSF=1 pnEF=5
